"","drift","bound","ter","sub","alpha","beta","resid_ddm","resid_ab"
"166",0.10500307233562,0.0546779422232219,0.0535393426064911,3957039,3.0733013551356,0.0250732974047743,0.00462647928994083,0.000759055843245267
"167",0.111026561069203,0.0384458042009877,0.299169998583974,3957389,18.7796390225095,-0.7033526997567,0.00974671202616379,0.0161741878123799
"168",0.0733179056699315,0.063024155388817,0.476738859583612,3959933,4.16927464348453,-0.626322715517818,0.0013587248243833,0.00311780615189552
"169",0.0433918850395594,0.119575224630641,0.283203117775423,3968063,25.4577632971916,-2.53510962025061,0.011341315446075,0.00217359950550583
"170",0.0900325632198888,0.0603106244179656,0.321437640477388,3976023,9.37088522437945,-1.57154170962613,0.00237666262219271,0.00837789885764689
"171",0.103279548602437,0.043453233498692,0.539138354063034,3984570,15.4831528452791,-0.882638819951712,0.0136603025079465,0.0129997732426304
"172",0.11117513207132,0.0466449653972986,0.116636037401999,4041949,11.3470989158397,-0.242447907438096,0.00702090153613699,0.0286060300817289
"173",0.106749245739,0.0517894811515708,0.162661136258817,4045040,24.0520175168211,-1.82092822917816,0.00457146819526627,0.00857826368343195
"174",0.100784891968183,0.0523069893416843,0.256063499423716,4048436,17.7413288006665,-1.26097513126037,0.00356035040680473,0.0159699750369822
"175",0.0952356966287346,0.0664278948001053,0.194278592749385,4086833,10.2768534013751,-0.284845300166753,0.00501260239445495,0.00450033839762888
"176",0.0590844383698539,0.0891157245340127,0.298506914767417,4106651,15.745166545912,-0.484463584802076,0.00645097540680473,0.00249121671597633
"177",0.103921655866229,0.0400971891683886,0.426283580202721,4108249,19.4491803631839,-2.33492622095611,0.00833657063415634,0.0548431885782272
"178",0.0905501670033496,0.0543359852604107,0.343836554162786,4117354,18.0465468877718,-1.4025721200794,0.00241958746365697,0.00635299100295323
"179",0.0689869799403873,0.0643882831297928,0.218457262789711,4131778,6.76867932497168,-0.397623184638726,0.00884754068047337,0.00465190458579882
"180",0.0661241555553524,0.0758075445260729,0.28302793646592,4150553,21.3333928334499,-2.40534995101187,0.00426194310252281,0.00268069266493967
"181",0.106443412826054,0.0483081875358306,0.209656272586118,4190771,5.5296361348792,-0.347620907167469,0.00459511271809556,0.0198005280254513
"182",0.106783442707353,0.0571811542741383,0.2833792157349,4198516,12.4391511284768,-0.482936626155692,0.00803011741863905,0.00595298631656805
"183",0.0631284291078101,0.071065251068635,0.249759427300172,4210304,10.7159132085081,-0.543146510034153,0.00609814164201183,0.00439406897189349
"184",0.093511029783044,0.0476514867020151,0.175569057254484,4263727,22.7693198475938,-0.44357474856965,0.00297852613264348,0.0171676472608228
"185",0.108295916056618,0.0470191700850058,0.173838386471658,4271772,4.24755400337972,0.0669262248809221,0.00617083487426035,0.0147192720044779
"186",0.040820169943221,0.114247458923987,0.343850399927118,4313302,22.3021574202533,-4.9669915827827,0.00535997732426304,0.000827324263038548
"187",0.0784037235026589,0.0636630350474684,0.475353019420705,4334895,14.732153474228,-0.0608186194170452,0.0117507289708607,0.00207067221891731
"188",0.0743619798743294,0.0788963611011449,0.341054127871147,4338046,9.13285845762759,-2.02213374510167,0.00928790549666903,0.00465866166070627
"189",0.100348830111966,0.0609920266125947,0.637919865993323,4370901,9.7020921338492,0.409415119050655,0.00517308417381468,0.00862805165428582
"190",0.0832002330933679,0.0584232745221893,0.0893495244164387,4377889,5.06618531532885,0.165034155184278,0.00828044101331361,0.00263394508139094
"191",0.0944587915756636,0.0635422522714266,0.242426648881116,4407157,6.66326489878136,0.316224575243545,0.0174002426684371,0.00570842871274262
"192",0.0937980136162382,0.0620363701743158,0.19219852556502,4442784,18.9393904992954,-1.63233236580222,0.00744455782312925,0.0034765306122449
"193",0.059532123931049,0.0667031068225668,0.15736710594852,4445834,9.36379835218978,-0.70447697435447,0.00650275055473373,0.00584019045858988
"194",0.0732984011570483,0.076389359973694,0.241725203579489,4480015,15.4168134151805,-1.09474944635039,0.00531169101331361,0.00322161612426036
"195",0.0861778138775271,0.0592671344632556,0.837720811724655,4492789,6.47658713484125,0.928516515251014,0.00312376018110108,0.00948948440339997
"196",0.0935956179182891,0.0487532008654474,0.0970358965662992,4540991,8.98184464379038,0.1344801269496,0.0036375283446712,0.00435804988663131
"197",0.105322075857557,0.0604270633067295,0.279813898963629,4585298,14.2990440601652,-0.967472243488995,0.0102453011606877,0.00715368237906641
"198",0.138272793019284,0.0429688006259251,0.214021059978832,4605292,7.41254717085444,0.36210813869712,0.0033954117949077,0.0122911853252318
"199",0.0857277437775144,0.0593284641459525,0.366510317552345,4607421,10.7436802168193,0.785438532666862,0.00965991523912998,0.00505574410386378
"200",0.0983079867752392,0.0526859461945039,0.232256420475513,4612402,7.72078069193723,-0.107784442966346,0.00580768686963899,0.0109397681214164
"201",0.0936219640313769,0.0559859391881165,0.192148325647047,4625900,15.456447226502,-0.736015517506952,0.00584146172337278,0.00345934264053254
"202",0.124860973467491,0.0449758565645494,0.254908691731745,4633712,6.76249454515363,0.282275115895566,0.00554552031552662,0.00758384092979666
"203",0.129645152030236,0.0353836977951549,0.0647919033805224,4635684,11.7875980408306,-0.184007569177802,0.00312275359996337,0.00559888738810925
"204",0.0705016214984631,0.0673325304451749,0.181137943008472,4680479,9.75844780470858,-0.609737028791769,0.000714104105029586,0.00552318324704142
"205",0.0698328677713378,0.0590217671730449,0.12377852775458,4695663,9.67916027710435,-0.880329968323267,0.00584784580498866,0.00226507936507937
"206",0.0607503375803144,0.0517955495107765,0.465855584104003,4731935,11.5445561947692,-1.01500562042984,0.00740097603961396,0.0167003234976963
"207",0.0572997238875458,0.0870470110889116,0.189175183260347,4741922,11.8886906801979,-1.80447114606048,0.00661859410430839,0.000210770975056689
"208",0.0453266277486874,0.118749048752072,0.492341582803119,4749548,23.0917540818227,-1.95311521675492,0.0051656462585034,0.00184115646258503
"209",0.0724377584042326,0.0568660561876691,0.338713333458193,4756585,5.3867056884428,-0.644605554033745,0.0156787868790649,0.00316606086345785
"210",0.0795855731902495,0.0689511798513568,0.206649932395152,4759432,10.700769905832,-0.668362858092725,0.00764382683546622,0.0293166365238891
"211",0.06597749806993,0.0707519435843931,0.18411492882338,4762460,10.004415156269,-0.416595508079431,0.005159410430839,0.0012733560090703
"212",0.0909852159015509,0.0597387907878095,0.10117405766832,4776743,13.9820518470047,-0.730835209202125,0.00349817400147929,0.00646264792899408
"213",0.0503453895149549,0.0964950561234902,0.435907886468593,4780712,9.88504411636084,-2.4193732591716,0.00862176870748299,0.00367062825399825
"214",0.0843617782147544,0.0602928531926795,0.0794788395091496,4784881,6.56152334749091,-0.217409785358359,0.00338140589569161,0.00661212866216152
"215",0.0874328476123003,0.0601185964063562,0.109628861395088,4786000,9.69545710137124,-0.725845871663918,0.00365799775646162,0.00384434880154843
"216",0.0917190568307223,0.0619585663673115,0.317405679724117,4796625,19.0488880355798,-1.61485524116409,0.00749183673469388,0.00476768707482993
"217",0.125461872368593,0.0350053946841555,0.224812899858959,4819462,26.9252289074932,2.99483453309845,0.00971490916989561,0.00255443534272512
"218",0.122759001736354,0.0469960841336542,0.298297851925521,4837927,8.32640465045269,0.145395605906687,0.00918659741627794,0.0271654724021986
"219",0.0864703954100541,0.0647606433913972,0.259232040303018,4919317,13.9876876972542,-2.63842526860879,0.00762157914201183,0.00105353180474373
"220",0.0774058284940902,0.0613792661339224,0.245323788270886,4923213,15.4997134038594,-1.57363798676761,0.0012202947845805,0.00369716553287982
"221",0.0588646847779946,0.0788659866799906,0.251215776961806,4932836,13.7891060436367,-1.38498478504438,0.00336111111111111,0.005340589569161
"222",0.0682628865716712,0.0820881432555251,0.396648035034069,4953467,15.9071197583657,-2.0552331772417,0.00230649481467915,0.0037874590783178
"223",0.0979564787549763,0.0666304251066375,0.19312388234533,4953788,7.34730371533122,-0.706137492075372,0.00475612244897959,0.0056218820861778
"224",0.0971134308884108,0.0651284848198135,0.30620175917166,4955100,19.5436504394627,-1.88565169452099,0.0018496600352556,0.00613790893065635
"225",0.0634702038346395,0.0809955938422912,1.19282008133972,4956655,8.64640973855193,-0.427007757524399,0.00818245466638661,0.00421748079071356
"226",0.0955215667494513,0.0595989633638418,0.12907227644396,4962699,14.390366304601,-2.14985135476837,0.00340883875739645,0.00507604474853071
"227",0.0824073219527318,0.0549310502793707,0.222230974387021,4988800,15.1455397246401,-1.21179615131265,0.00448502218934911,0.0069467686760355
"228",0.0522963591399622,0.0959771268363412,0.178696744057171,4996879,21.9486198678599,-1.31688417002123,0.0122722694077517,0.0022268263089215
"229",0.0309098919120663,0.0965881052032725,0.0456624962587288,5022294,11.3286078112389,-1.24021058994598,0.00924901844140393,0.00257453896490184
"230",0.0669368611225341,0.0663557101671522,0.345531900075954,5024539,10.0594587594599,-0.149402700063203,0.00477414965986395,0.00410861678004535
"231",0.0722968363372424,0.0859782870911667,0.119241886294232,5063038,11.0215441756547,0.193769085871356,0.00311780045351474,0.00290226566894424
"232",0.100065891639737,0.0599932679693147,0.33376408863965,5083485,20.1180619513868,-2.32546752895031,0.00512156315102676,0.00484341017833841
"233",0.0563210149690526,0.0888697057781502,0.458820014076117,5138165,17.4059953979751,-0.801195574371544,0.00299931972789116,0.00425396825396825
"234",0.0834025024476956,0.0606933611785327,0.395482313684809,5154428,7.468205027451,-0.635338306371772,0.00550876614195494,0.00768675181451713
"235",0.107026716576651,0.0580475151487598,0.196331586779953,5189297,13.0393369929932,-0.980730488142429,0.00621035965236686,0.00534578402366864
"236",0.0885930695302758,0.0648744804160066,0.216646893892277,5194766,10.3009536836326,-2.50916598263364,0.0072486362795858,0.014333163831391
"237",0.0625443447308188,0.0674509939561448,0.145358768579208,5197442,13.8283628786164,-0.575940410217017,0.0048265306122449,0.00182256235827664
"238",0.0805492561130158,0.070627465540256,0.386400585252938,5237407,10.24018672072,-1.0273201401935,0.0057322224555999,0.00342120002801532
"239",0.0731274187180373,0.0711049968599932,0.482886388028309,5240898,15.1212736463751,-1.49576613897463,0.00748520710059172,0.00271010539940828
"240",0.040355618869093,0.0963860050709233,0.373516740780121,5242754,15.0452352422172,-1.28146568078462,0.00429259861266912,0.00177422678052242
"241",0.0981054188609677,0.0518308267728804,0.191726101017001,5255176,11.18950622934,-0.605365256403734,0.00452927722934024,0.00613328199024481
"242",0.0427677515033726,0.0812260635426117,0.166396858645844,5268604,16.7052298547268,-1.38655155940125,0.014056225819006,0.00390398571461276
"243",0.0800702983815388,0.0767800390158497,0.363459681282849,5288287,15.7864772319824,-0.961866794679001,0.00817008564960676,0.00168031926065953
"244",0.10226675727881,0.055099169507991,0.0601099134272712,5324329,19.8965096168707,-1.15085316385691,0.00326224489795918,0.00498367346938776
"245",0.101118480604996,0.0534955788921002,0.292405453288476,5327073,8.34022460588815,0.434550825342585,0.00728628117913832,0.00297482993198279
"246",0.0900293645408963,0.0578375443465201,0.301104990651682,5328202,13.9574358844972,-0.240005780315393,0.00206441845414201,0.00123717178254438
"247",0.0817929335791275,0.0608259808178726,0.296084105982617,5369983,33.6573743798024,-1.53033857066884,0.00563367346938776,0.0201638321995465
"248",0.0962560401294565,0.050712618186344,0.203621848486653,5430957,8.69239629281552,-0.270934204406615,0.000921567729676519,0.0100112176919127
"249",0.0658968330561347,0.0668392602395684,0.103566353055527,5500382,7.16558598526334,-0.306557224750633,0.00818307156888434,0.00976614546371276
"250",0.0550933305252438,0.0999260896544948,0.307114893784468,5510753,24.5874006104331,-3.67466133710583,0.00222698412698413,0.00302244897959184
"251",0.073526837716831,0.0580203464598656,0.291282661324043,5522952,4.32425544993358,0.0571722656476384,0.00628385339163481,0.00520466373027596
"252",0.0757679730136022,0.0629176350466179,0.251221973597383,5559534,10.1996814628507,-0.217926342991679,0.00756053328105088,0.011103690814626
"253",0.0847640435132938,0.0567467081497114,0.0605614239621165,5590798,11.2758795104893,-0.829016139883675,0.00277585034013605,0.00444557823129252
"254",0.0848246860265234,0.0580735819598938,0.22681599568217,5606197,13.3712443938017,-1.24297053389311,0.00184287167159763,0.00679236778846154
"255",0.0864782251931701,0.0599372945625167,0.256413008396195,5609244,14.4089942179552,-0.737027606663708,0.00622399685650888,0.00622700166420119
"256",0.0842277630946897,0.0608258909108325,0.343102424758859,5628294,14.8601777493554,-1.00193463104745,0.011117444984137,0.0117334467120181
"257",0.0706048287866734,0.0758483777539982,0.116455822864766,5654896,13.0461576026661,-0.687392747392811,0.00361065759637188,0.00584557823129252
"258",0.0571140929041509,0.0842267817951756,0.181920970594339,5706238,14.1670872876062,-1.10228538913665,0.00470376136077471,0.0159220255946521
"259",0.0606800593599247,0.0801308108890528,0.260646096649668,5729227,12.4848353259939,-0.37560045446694,0.00978333333333333,0.00216292517006803
"260",0.0820800869423425,0.068288273426247,0.101332988424231,5743414,6.42877079117829,-0.0955955802407281,0.00290435200659325,0.00470215787644224
"261",0.0851037478401924,0.0615176906011101,0.381147828829641,5751937,20.1536670325142,-0.721059872908094,0.00340548724112426,0.0036378975591716
"262",0.090025217094399,0.0591244400538653,0.298077892200989,5767094,10.0873229687092,-0.90458128216167,0.00236316568047337,0.00338283561391532
"263",0.0920639490713252,0.0630071691464393,0.325664015440273,5786443,18.0483665979968,-1.09514375691074,0.00455379866151381,0.0156956357809407
"264",0.0909633079448485,0.0588648048260575,0.202587947759483,5794945,15.5747934651754,-0.967387755747393,0.00468564027165161,0.00530642488739527
"265",0.0822365964295881,0.0606462338924865,0.0708635898317828,5798700,9.86610104145952,-0.402588462151215,0.00263548752834467,0.00123650793650794
"266",0.0787517767037906,0.0675497272331457,0.390803565569377,5804230,12.7703623176495,-1.7331965098351,0.00478579507964935,0.00588380148931154
"267",0.0505295796028664,0.0762971004867265,0.0362008584487762,5818384,11.6057310117414,-0.272348149733638,0.0300916007374735,0.00590678895656841
"268",0.076232331653726,0.0616987197439333,0.205024304414849,5835648,6.67854399479858,-0.196594207304804,0.00919102117335966,0.0094369176818992
"269",0.0932712980675309,0.0546082569192968,0.297857065184684,5856506,10.5933937354313,-0.481582815586585,0.00389186068432463,0.00867388538033745
"270",0.0656401936124579,0.0854451486879119,0.438317535847459,5876708,13.7364206219222,-2.0074609884139,0.00636287923854848,0.0204999405116102
"271",0.114170798272075,0.0462980387600177,0.172208079253141,5890990,4.23064964463501,-0.153212025130328,0.00377144405693279,0.0055976058064308
"272",0.0770352688122602,0.0533328084932853,0.287779559995308,5891424,16.6176422443175,-0.592438521817496,0.00437719582100592,0.0132249676405325
"273",0.0761810545506274,0.0571406932399294,0.286877645675063,5892790,13.971865185778,0.407067723426743,0.00953755637462512,0.00870687484260891
"274",0.101749119974345,0.0503640756329614,0.109129490899316,5895209,4.08403338528684,-0.163344590739884,0.00322450536242604,0.00632003224856071
"275",0.0770763365626271,0.0617129489040555,0.376859444287665,5905037,18.0184878936393,-0.902406182528684,0.0021686620457887,0.0064670120656258
"276",0.088389880627752,0.0590644667975851,0.224897548295634,5949798,2.803838823877,-0.336526501685684,0.00315543684354741,0.00174410240369812
"277",0.101184356823127,0.0608895008898565,0.331334595099891,5964964,8.16230339772778,-0.707047085176558,0.0020528376181864,0.00472779927200469
"278",0.123377065524974,0.0485023968136706,0.166062393290194,5987175,13.5855334172512,-0.418518020013951,0.00215092534248174,0.00458412098298677
"279",0.0749371232068729,0.073068690557058,0.446657383916691,5992061,19.6316259494163,-1.77170079346677,0.00321627252123349,0.0119020855749639
"280",0.0902909635276717,0.0527299823354496,0.181338462409726,6006295,3.27950742394179,-0.594679196434775,0.00421678531804734,0.00140266446011917
"281",0.0755028261337429,0.0695964725387563,0.128606360471819,6008943,16.8969537967499,-1.27850862682454,0.00341371882086168,0.00485918367346939
"282",0.0920848277016287,0.042386761187826,0.277546020609177,6041990,11.716997091525,0.170505312928928,0.00809056028106509,0.0046157313239745
"283",0.0766935885208608,0.066282321013342,0.247663395085948,6044286,13.6400839203386,-1.09765664643491,0.00780753343135196,0.00519848771266541
"284",0.0860857121472059,0.0596069838421021,0.29331867195608,6048647,8.52911753245926,-1.21499474977272,0.00497936507936508,0.00669705215420501
"285",0.0864636882717098,0.0536491946422401,0.213077748214085,6049236,10.9273425242172,-0.513658144916963,0.00902926556045648,0.0158498448038461
"286",0.0658730235890288,0.0545008233267214,0.00111710983526308,6107697,9.95114480705489,0.811656956387485,0.00912040816326531,0.0020969387755302
"287",0.0796411669140888,0.0652443530745647,0.223225067469259,6118185,18.8102891121852,-1.20933440590543,0.0039009078391561,0.0231304114448412
"288",0.0772028936774826,0.0625986071681716,1.02403395391012,6124521,14.6245694884211,-1.87419404070934,0.00339417004430201,0.037652582712801
"289",0.0567656613868725,0.079138217633122,0.157907943285996,6151850,11.4805853703727,-0.0739954177365213,0.0113662690872462,0.00266111123829583
"290",0.0751070297972929,0.0713286093306854,0.253974370097648,6171553,9.28391831056427,-0.354631747258863,0.00443035780325444,0.0072681675295958
"291",0.0875730488575984,0.0705835532194272,0.371640227036384,6183003,17.2974023034825,-1.03373841844142,0.00517538332283134,0.00563350369903615
"292",0.101197667018483,0.0516832965199868,0.253776543355581,6269476,8.09675727504069,-2.2295452396122,0.0074507673816568,0.00862298428259438
"293",0.0868091695029042,0.0538179956910154,0.376214133377683,6278641,13.2067099233867,-1.67729228094244,0.00947560863039549,0.0150848063038649
"294",0.078650885303546,0.055777062731972,0.0910554691310728,6286366,18.4809122249678,-0.523592117390596,0.00160510204081633,0.00531496598639456
"295",0.0928951327963109,0.0557413151828302,0.192197501672635,6298907,7.57394823295451,-0.0655919880504873,0.00154793823964497,0.00271646172338278
"296",0.0794836074166003,0.0600440407470803,0.301430103381933,6320971,14.4569458019642,-0.614896910353474,0.00411500384467512,0.00628820645905421
"297",0.0838329638396238,0.0458502613267733,0.306841129100826,6325123,38.8345074397312,-7.1394762955606,0.00927792980368828,0.0113023200476007
"298",0.0990252831702874,0.0487950854547115,0.353015471093085,6375974,6.58340912220651,-0.255163834108535,0.00842902609295996,0.0168672795833926
"299",0.055286419416726,0.0961512527565936,0.166943873447046,6384116,16.5255271542895,-0.659339569609424,0.0099249433106576,0.00348662131519274
"300",0.0675296449478065,0.0761694491174991,0.597699615996954,6390596,26.8011136539386,-3.98313846307719,0.00450961447827316,0.00437258459798284
"301",0.0931866635196047,0.0556449654180781,0.190597593930948,6424098,10.8282209100075,-0.674202790430377,0.00703552008214894,0.0107603444654484
"302",0.0857157364086569,0.0606206787565116,0.00246281761560757,6424214,4.44112357613171,-0.0756969450968532,0.00849332008136095,0.0208909100961838
"303",0.0899747432978652,0.0568833671992363,0.380287442961087,6460441,7.03829261427513,-1.29208572580532,0.00346661019665301,0.00920812252469748
"304",0.0581468722426264,0.0795668213890661,0.182976913650307,6515434,17.3435251762566,-2.12407817136491,0.0116910430839002,0.00295963718820862
"305",0.0953168878620899,0.0467745760806253,0.176439591964589,6555194,10.2949837697179,-0.0448057863749334,0.0052501808676982,0.00195430368504349
"306",0.0975651930051973,0.047385107819944,0.122291315441725,6560265,18.9089365767214,0.856057845725083,0.0055845747845905,0.00599773242630385
"307",0.0762553936281684,0.0638145998694024,0.203369485469731,6562864,9.71965098271375,-0.695986573726852,0.00662290835258699,0.00385819972461434
"308",0.0665238944361795,0.054832719108668,0.184147407629347,6578545,20.1698916434118,-3.97174645197768,0.0112291246077198,0.000293877551040408
"309",0.0957762600401605,0.0559003535328979,0.219918946464179,6582827,1.88110123520613,0.183540246526106,0.00191383219954648,0.000180836145194717
"310",0.0739554984238682,0.0747330432128111,0.208816211398942,6615198,12.6174107294401,-1.10458571483381,0.00801763590976331,0.00448698687130178
"311",0.0783824096767739,0.064502756715057,0.240213148322157,6619760,7.82331094614425,-0.348577641309295,0.00487099654311944,0.00378036217121571
"312",0.0852795284941133,0.0593106495498851,0.251253385296551,6632155,14.1047081127116,-1.077003663238,0.00521851605961402,0.0172823424372153
"313",0.113942996009795,0.0494221441952742,0.186970863559729,6634578,10.3406703823236,-0.504360260720489,0.00657186113165681,0.0111061159393491
"314",0.0488530702593124,0.0959702108276736,0.0824383096307533,6641007,10.7281616767035,0.645618716856589,0.00353854875283447,0.00736052612246898
"315",0.122266804283518,0.0411218838153939,0.223750129040805,6670547,9.07854693273101,0.204837889436737,0.0097206823648926,0.0152419816396245
"316",0.0705363508018973,0.0593608392118384,0.415462015060768,6674037,16.2826033548176,0.272973210912012,0.000787641723356009,0.00575986394557823
"317",0.0918303383738722,0.0547108371224347,0.347473523097136,6676262,9.00947770720822,-0.537361021288181,0.00637996041097182,0.00648505985485023
"318",0.110647467157563,0.0553025205247104,0.272625037858643,6678262,12.473213650898,0.40086562327394,0.0065905855445868,0.00827043804989615
"319",0.12515686218589,0.0533382461763333,0.259825724808975,6684731,18.8429721081436,-2.48425598155852,0.0063773682722217,0.0122753087001602
"320",0.0987742791189697,0.0524892394593263,0.405435681657152,6690047,4.91944549695979,0.0228827876650303,0.00500046227810651,0.0126400481509376
"321",0.0884433124526382,0.057487621430617,0.149325308369478,6706684,16.4802590534159,-2.17079690238267,0.00828795303254438,0.00373278014053254
"322",0.0953966052185243,0.05754803389728,0.334608294822958,6712232,17.1995966842974,-2.1229936642246,0.00852105676775148,0.00440458579882657
"323",0.105714274129337,0.0456931900302592,0.267286445343325,6730449,6.08454129683439,0.0313338524833941,0.0104513524236272,0.00135534084811447
"324",0.0576520560473718,0.0677321968771296,0.113506062178212,6781088,30.9524513557848,-2.2804991459921,0.00656715734529887,0.00854387491128866
"325",0.0971947186459612,0.0575785695392637,0.0837615836855922,6785662,8.86859711064827,-0.870432941372014,0.00639104308390023,0.0022468253968254
"326",0.0982822897265183,0.0553807712913555,0.210393935490955,6792706,14.8319054261664,-0.461567737973337,0.00659373614320054,0.00621391397698896
"327",0.08683929766646,0.0588839001921087,0.330883399076879,6806119,13.655029754977,-1.90804736008076,0.0026138184560279,0.00555943067208088
"328",0.098592188742259,0.0486559055803493,0.182716472353666,6868620,6.42001318023205,0.280101072514526,0.0174517469279649,0.00180467288755547
"329",0.0589627017535981,0.0778227465964434,0.205004847314698,6892988,6.53649586246474,-0.615121256473504,0.00648809523809524,0.00168990929708215
"330",0.0888158545199409,0.0595188279023748,0.0969433055631101,6902621,7.38791615434903,0.418775766528206,0.00535770975056689,0.00604138131521274
