"","drift","bound","ter","sub","alpha","beta","resid_ddm","resid_ab"
"331",0.0813410481132619,0.0602375901711368,0.221042006750427,6922964,21.9665760643614,-0.274259726267128,0.00571988258136095,0.00136383598372781
"332",0.0605353554104329,0.0928785986769797,0.0772704578275781,6941794,45.161734535745,-4.94764375579875,0.0028111577568007,0.0127123929238759
"333",0.0878706989027739,0.0601648236087556,0.28742333391329,6952138,13.0978756395084,-1.37857181334348,0.000646825396825397,0.0180318594104308
"334",0.105505157141961,0.0557940827902849,0.261352797504514,6974201,5.62364237144226,-0.472605527137467,0.00354925025148929,0.012734836316588
"335",0.0993816279268484,0.0661258112799261,0.0874013549276983,6988650,19.8038461077469,-1.87441247782328,0.0050542603094588,0.00690167798548391
"336",0.101646277597114,0.0526981666706977,0.152546311653214,6997264,11.0329706429819,-0.411214879425071,0.00368550024504656,0.0112378351886858
"337",0.0824975986092119,0.0750435040486931,0.199379955327774,7019831,25.0074951320075,-4.02891518540018,0.0043781179138322,0.0033156462585034
"338",0.0813761891719408,0.0636414328157636,0.328768894894872,7054951,6.72599395637714,-0.670180061136526,0.00694636981026395,0.00257555119141303
"339",0.0668237543195229,0.0917227060632864,0.214929632311444,7134763,21.9139585139245,-1.69902530080425,0.00954645829794462,0.00347108641316217
"340",0.0848093810350283,0.0488460222589423,0.276851276647899,7178641,16.4468498684064,-1.19182687004863,0.0037398298816568,0.0078163137943787
"341",0.0598445251757242,0.080402332240778,0.141484414051121,7182586,7.6726380908169,-0.730007155399182,0.0035843185313341,0.00799896674357017
"342",0.0991602653660239,0.0532859420435466,0.188280339841604,7194150,80.3893420133814,7.92508083905727,0.00653931180315264,0.00224144559784698
"343",0.0564584761687649,0.0666458108169311,0.757338891851325,7251642,0.971933386225567,1.08275885397726,0.0103105153180673,2.31139133254463e-07
"344",0.0764118619524855,0.0533244325498798,0.288236993929927,7283365,23.153331240863,-2.53334817531278,0.00755396858736493,0.00444397768909426
"345",0.0461414681680622,0.124136341502827,0.390812028414983,7299100,30.1702431282356,-4.68480914382154,0.0100442176870748,0.0219085034013605
"346",0.158715827485747,0.0362817417849711,0.0341567050437751,7301714,6.62915508949509,0.00566595534899382,0.00509802444057933,0.00482137807523915
"347",0.0934112787434262,0.0404473791211482,0.231114040147249,7316952,7.41247524042371,0.0259672708922553,0.0100194450031006,0.0197227627572729
"348",0.082372835481739,0.0661642685065597,0.287663235142778,7326643,23.3475024966193,-0.589946219967094,0.0031038666697191,0.00280957395664019
"349",0.0787154169205427,0.0466316164781155,0.243136119538873,7381192,7.04274294703456,0.405557771912321,0.0105680797883957,0.00985985085785232
"350",0.0665191058839472,0.0630283366803071,0.267004979559435,7382819,98.3723761350977,-1.38724053388469,0.00595283446712018,0.00781065759637188
"351",0.130368746194144,0.0402237000542867,0.198379519368431,7390693,7.62354478134722,0.675045566754976,0.0126124516553488,0.00650192743767172
"352",0.0603024749034583,0.0991448987744072,0.459974392415708,7402387,23.3366230964596,-2.4465650805224,0.00691524919301298,0.00300920308600994
"353",0.0676683505903561,0.0636679542847836,0.0751755641879562,7417907,14.4161462313804,-1.2351881994559,0.00149151672151042,0.0024104413171836
"354",0.093345352729956,0.053664451786312,0.276964919132447,7458977,12.8822095726286,-0.77919818675563,0.000855052314072957,0.00891330474125743
"355",0.0831730925992635,0.0429205118478901,0.357829085444239,7465112,29.4749092727184,-3.22790597412135,0.00684343566618657,0.0356721277042638
"356",0.0697855899865244,0.0709004584856134,0.646830268429643,7481815,8.13879430896926,-0.40411169381175,0.000489249271137026,0.00202558421493045
"357",0.0856450040446601,0.0570061892370159,0.258239027139087,7483858,38.4453310720907,2.76155938396046,0.00930338621769707,0.00054875283446712
"358",0.0621321354503382,0.0772569037842076,0.31307229964958,7518064,8.35650090305148,-0.86010510474777,0.00297675736961451,0.00443117913833199
"359",0.0941010975510743,0.0723359332581998,0.203715332113395,7563876,11.9491000427992,-0.297962943852294,0.0033806460474806,0.00685332295506055
"360",0.0960519990818819,0.0571402334580071,0.34774796397504,7614955,6.62460891007963,-0.804303010727146,0.00182796320266272,0.0153664651997241
"361",0.113791558654261,0.0474913153846475,0.2610923680516,7617026,8.52163397505849,-0.454831793499792,0.0158565607256336,0.0140319727891256
"362",0.0860693072327561,0.062099893813406,0.252639933473892,7653286,6.53522857510766,-1.92867640336085,0.00853238258136095,0.00490061020715059
"363",0.0879585156649279,0.0513092247993373,0.200694620441498,7654137,14.9352039159697,-0.404401966404043,0.00671390306998466,0.0072047343238479
"364",0.0884053242387166,0.0679750283451982,0.355780129579146,7681393,21.3474337187752,-2.31580861041061,0.00369565715070626,0.00998580618575582
"365",0.093018357979094,0.0575300517056795,0.263596961781186,7721434,14.6569475218403,0.185496383903112,0.00582284354550863,0.00231564544914742
"366",0.0975018421097388,0.0405056113877121,0.292196414255233,7742146,6.78790178135302,-0.162982092724277,0.0082944049260555,0.00916870743345195
"367",0.116133206335117,0.0489462391720615,0.277827013104403,7763441,20.5451413786348,-2.78791526177746,0.00275577482200499,0.00686328151829026
"368",0.050769089479031,0.0922216573200689,0.474097744891925,7765450,10.5698519079047,-0.638706469170258,0.004267530505254,0.0275387468235617
"369",0.0885663758012963,0.0651236300621287,0.188602293910222,7775781,7.29208579786953,0.282010122751859,0.00547915569698496,0.00563837824227636
"370",0.0955574452277603,0.0516650511578754,0.150785124270145,7797469,5.28345208841174,-0.367259343924614,0.00405232988165681,0.010441475591736
"371",0.0466786583751246,0.0928497074138743,0.811400699188636,7824373,21.6872024333342,-0.398803374820015,0.00758524077099506,0.0106772108843537
"372",0.0696663475727262,0.0686128694204934,0.117920086623112,7849736,27.8671531349005,-5.40793281057149,0.00633219954648526,0.00242097505668934
"373",0.0585453739081696,0.0893606172531005,0.0750316934150135,7885692,15.965106156933,-1.54555477068142,0.00224319727891156,0.00741485260770975
"374",0.0774440673106056,0.064052378784656,0.256617815445245,7893314,14.2399496217785,-1.25929218225907,0.00584361621757744,0.00512076188731943
"375",0.103425820362089,0.0555958261993661,0.220361750969848,7992082,21.3066331284083,-1.24478754419833,0.00739025414828818,0.00883906275525683
"376",0.0712237404160335,0.0530124709547196,0.202244894759563,8020569,12.8833752350699,-0.218747514019555,0.00742629387269483,0.00235764425936942
"377",0.0951909885498934,0.0440302726429103,0.214708938567641,8022486,2.93139412463516,-0.540199449053956,0.00614644970414201,0.0025598650148529
"378",0.0812204143797702,0.0671972518070542,0.254432065142342,8045074,4.52728177878127,-1.65782465089261,0.00598361224112426,0.000594948076983077
"379",0.0951264793204084,0.0464496452667473,0.400308694211377,8051965,11.2430720288003,0.0128079589034715,0.00476557313248323,0.00234026044276543
"380",0.108503038431988,0.0508901534363256,0.193860133368427,8110847,7.01707380285223,-0.190623070049542,0.00180797684893463,0.00882541016128397
"381",0.0622622087554642,0.0751383831957951,0.442082672633344,8123788,33.7522525133408,-5.5687161861258,0.00784421768707483,0.00659546485260771
"382",0.441844580240361,0.183304342102632,0.090409622760117,8129202,11.5485537168767,-4.57905459041432,0.027222652892622,0.0336446670406497
"383",0.0776246218213931,0.0669733015743201,0.304130256046947,8150893,3.87656447563832,-1.25149008710774,0.00389872026739314,0.000681875414990134
"384",0.0884218052875808,0.0524795391780416,0.246965440081499,8161844,14.9043284083576,0.207815237765748,0.0018648298816568,0.00325721153846154
"385",0.109792367063076,0.0497374640759728,0.261558131178033,8166143,12.7862106605243,-1.17692837497325,0.00512465830898294,0.0034853661985107
"386",0.0938971020632493,0.0510379967589921,0.232584730548851,8213175,5.93306150553003,-1.14761275515458,0.00427699596256622,0.00357417909405787
"387",0.0704685586425393,0.0884147029169901,0.129801746811132,8227752,14.4157486204949,-1.37425765942804,0.00945170068027211,0.00173469387755102
"388",0.107816964157358,0.04997879414092,0.35813676626348,8323955,17.2961852562101,-0.451112646003596,0.00586115407495538,0.00595764425936942
"389",0.0616845460970244,0.0729953568125463,0.376232637307671,8326348,16.8120788456872,-0.313593394868076,0.000832856390650397,0.00526052517112703
"390",0.0957935478763669,0.0481672648205812,0.2385556236387,8351410,0.0827004156075903,0.630837847785405,0.00475117743175702,0.000723153479510987
"391",0.0804821200251837,0.0531153139215688,0.0417718557344227,8355082,11.7549192972488,0.13934045821655,0.00974054641272189,0.0224466068786982
"392",0.0566655385006942,0.0675606077459204,0.088549789718002,8392125,18.1269444517648,-1.37112204421546,0.00472777777777778,0.00460804988662132
"393",0.0980352597268813,0.0519831566565339,0.0880094995898232,8410258,13.2660981943268,-0.651553667244559,0.00106462585034014,0.0115006802721088
"394",0.0614032691135515,0.100595966180778,0.22541096711212,8412444,16.4977222779596,-0.703045042429198,0.0108134920634921,0.00179614512471655
"395",0.0559824680643595,0.0868955841707772,0.264317151085782,8414700,14.446085551496,-1.25717604770191,0.00691960983727811,0.0058360299556213
"396",0.0737845447213561,0.0668738499048843,0.15212472643344,8420023,18.8912287746467,-0.89176923649323,0.00400471523668639,0.00454500277366864
"397",0.0926802681367572,0.0413005228619382,0.200595784189684,8427057,4.3614110473123,0.163532127972095,0.00894384933137296,0.0112443658988941
"398",0.0543536594864905,0.0946128523897429,0.234287055066269,8427584,70.2592288325727,-6.30885649546683,0.0060327664399093,0.00824183673469388
"399",0.0434842179602944,0.0872705519005592,0.323187300554046,8448220,30.964963447332,-2.9098920265944,0.0061421768707483,0.00319931972789116
"400",0.0870862704243324,0.0619826225580407,0.248884668762069,8449805,17.529200136258,-0.46312022612391,0.00329834481811314,0.00959936814633364
"401",0.101250436450598,0.0512434855632051,0.275694858894107,8458620,4.36446275373758,0.943717631046725,0.00162302504142454,0.00502520478895989
"402",0.0664938089544592,0.0821703076837103,0.264939616145066,8459210,23.3046254116576,-2.83206051485836,0.00356682230029586,0.0477447762573965
"403",0.058091865528584,0.0626653767461188,0.257113822872373,8477583,8.44810720303242,-1.67136299676963,0.00229266826923077,0.00896611213020751
"404",0.104609360811115,0.0619915820266854,0.211113341682708,8484362,9.14740522858133,-0.607301741809089,0.00524285714285714,0.0134388888888989
"405",0.0850401001867641,0.0568174392323353,0.456628981560839,8490116,16.1069926416127,-1.18704260613503,0.00290893065634944,0.00578935921796662
"406",0.0901415282792492,0.0579935495715736,0.195347102695599,8505916,13.6444157647286,-1.32182308852101,0.0016242105759261,0.00379842586484175
"407",0.0568242419934343,0.103091502057957,0.203633359408041,8510925,15.9630772788724,-2.02861083187022,0.00423902841052174,0.00444060346603786
"408",0.0408876577932794,0.118484961778256,0.92132947842333,8541211,29.4519521377132,-3.17557421078523,0.00353158766832365,0.00146561179957525
"409",0.0974657516861711,0.0620906499016837,0.0515408427731984,8547664,10.5901939130673,-0.835084842297537,0.00358774538964902,0.00122070196311719
"410",0.107871543091514,0.0475221291253998,0.18006513893368,8550695,25.9368815051061,-0.395615098023776,0.0052702947845805,0.00795385487528345
"411",0.11668115145054,0.0444137248637336,0.162850707494537,8562917,12.5262418927207,0.980028191192056,0.00585907029478458,0.0118808390022876
"412",0.0852942708114432,0.0558478131331714,0.0723161250876518,8569306,13.6784138120677,-0.534813406482032,0.00441851148096426,0.0128196469861038
"413",0.126370574727933,0.0397711812928512,0.267090679918301,8622263,11.9097913687841,0.110619598225709,0.0110923836281379,0.00883219954648526
"414",0.0890026070623054,0.0623218384717982,0.188764266655776,8635040,12.2213283173798,-0.82284863386233,0.00523231292517007,0.00113945578231292
"415",0.106465342296319,0.0601833580646935,0.147614141220851,8664398,12.3808295094268,-1.32001125895095,0.00725910578970262,0.00867768595041322
"416",0.0763910509616095,0.0649232853743349,0.234766617304981,8685512,13.0161352026865,0.627659124933012,0.0028205898668639,0.00412779678255438
"417",0.0663375477381155,0.0874024563371913,0.356840955854557,8693013,29.7399733787057,-2.46307231704346,0.00276779377761498,0.00554817884205948
"418",0.103564508692115,0.0483657411469402,0.163051082200094,8707616,12.9852759020525,-1.24761294539942,0.00800359424005861,0.0461835809619743
"419",0.0762546948903927,0.0548238289050113,0.411068776127898,8713822,14.1448733746677,-1.93901872374658,0.00329937688160751,0.0143258885854979
"420",0.105233504773004,0.0409095483434047,0.0546513529533556,8730037,13.763516385542,-0.176580141893288,0.00223038548752834,0.0122842403628118
"421",0.0547177591657321,0.0917911809563158,0.531774540377434,8731289,18.0783372973565,-1.55687971451291,0.00501976238905326,0.00797395062869822
"422",0.066836084060782,0.0730544414152164,0.240560983930686,8784707,16.2874274722252,-0.492661068932002,0.00236235827664399,0.00427290249433107
"423",0.0779718929739212,0.0750474537999215,0.228943776612881,8794585,2.8699613127477,-0.486179858526752,0.00393479567307692,0.000400795118403195
"424",0.100942906844894,0.0599746750013195,0.218643522054492,8800168,3.76643591520621,0.109558274437826,0.00263105584319527,0.0107231185281665
"425",0.116865138526446,0.0433278596834157,0.0888740154796067,8821454,1.91135439920365,0.164735380449861,0.00489439660202105,0.00274743288298442
"426",0.0791467995595311,0.0579347985058225,0.212416989169096,8827301,10.1390085263525,-2.87233982529879,0.00364668084319527,0.000212994637623965
"427",0.0515663601597499,0.0873221801493321,0.254247754184887,8836147,15.1319016720961,-1.25088368121116,0.0112528344671202,0.00105351473922902
"428",0.0645618178274036,0.0785788823258185,0.0219747093952843,8838887,12.6893561912526,-0.560127671347908,0.00704998949800462,0.00367418142780462
"429",0.0941966680142182,0.0587149683367136,0.184644434462527,8844165,10.0108867044864,0.287324886047238,0.00383817954881657,0.0109134596153946
"430",0.0768194060262413,0.0630703025294956,0.35413331996471,8867554,14.6302867930428,-1.266421919595,0.00117097505668934,0.00584795918367347
"431",0.0538807187370392,0.088334228404401,0.493537585504457,8903634,7.35485077324011,-0.92682745159204,0.00915064047024733,0.026385248474195
"432",0.0520066681531361,0.103845082857831,0.151925456675073,8914637,26.3739433767001,-1.98319496917282,0.0250611111111111,0.00700351473922903
"433",0.0896841381767306,0.0657119331313843,0.136913579479462,8919757,18.8086669777793,-0.490835139695229,0.00513463849852071,0.0029776488535503
"434",0.111324359680818,0.0463981574820326,0.0869446224858044,8951980,5.70824176197635,-0.220565796210947,0.00548758783284024,0.0154289931213218
"435",0.086170425245965,0.0540659778670276,0.364596114877843,8957011,7.89253715817216,-0.736102106938239,0.00238794891130172,0.00555059383543275
"436",0.0563548097852618,0.093948261781049,0.637413317993202,8980203,19.0554696118055,-1.93888897131681,0.004609410430839,0.00230510204081633
"437",0.0745681250204903,0.0663667264995589,0.386140852525917,8996487,26.2003494084079,-1.95560035409321,0.00188805935650887,0.0100969628328402
"438",0.08871706633001,0.055499240414042,0.209254815885036,9003286,11.9239218817099,0.509435451377583,0.0136925117687175,0.00181859410431839
"439",0.100575997373708,0.0537687412425223,0.069173030615075,9026542,17.0426408532994,-0.506295354978729,0.00301675651707158,0.00735513080818689
"440",0.119590535051581,0.0457683337108188,0.0626454269608266,9060666,8.60478033802958,-0.710861778428345,0.00520340236686391,0.0273633968195366
"441",0.0934199982140282,0.0489646675806842,0.191101493501525,9080059,13.9433947289809,1.10135900120284,0.00511775957841236,0.00767115654586799
"442",0.0974856771642492,0.0568042058524787,0.161385796867005,9084609,7.19617738689528,-0.080782001484164,0.00771946653106509,0.00705390162721894
"443",0.100872741253371,0.0500695854617396,0.188508405732906,9097616,15.9119374537555,-0.397791553129331,0.0116546035269439,0.0116718939584716
"444",0.0681781955452605,0.0752307773649263,0.175312098656934,9098448,13.6875842040449,-0.569745775568658,0.00641496598639456,0.00239863945578231
"445",0.0659553012452645,0.070699279238146,0.135734490961893,9121605,6.64795453219672,-0.517784446123009,0.00767800882167612,0.00288979906184175
"446",0.0520330384052444,0.102272603640509,0.724399627770996,9226837,21.8073127574548,-3.286616260019,0.00506861303647693,0.00637366099558916
"447",0.0803405898907175,0.066415745640235,0.30485656678453,9234627,17.8848033432748,-2.38150070123374,0.00165140450081271,0.0101494929145395
"448",0.116523720569276,0.0424964919740024,0.195342457763714,9236053,1.65725156270229,0.208448866451813,0.00216082756632065,0.000755358516025403
"449",0.0686741772604366,0.0750375352736191,0.308911330989555,9240834,14.4228287885898,-0.018685374479792,0.00466518623657883,0.00489732377921751
"450",0.0578358080635238,0.079380486250874,0.128399508957612,9268095,25.5317810153126,-0.0595741533936705,0.000689201254550033,0.00701735308257595
"451",0.0616867241478977,0.0711550316982142,0.32791163800127,9299320,21.5597882883248,-0.568925518410736,0.00144937158032096,0.00331551475469884
"452",0.0949978298262656,0.0504963170181402,0.195474273407195,9306877,8.16526620460513,0.0274422902555521,0.00702032920491747,0.0224970801538526
"453",0.101945174575567,0.0589860311552065,0.261901319068751,9308906,4.64700056472964,-1.3449867091039,0.0029022491349481,0.00557261434068821
"454",0.113550233579523,0.0519562235698752,0.179517767701909,9316069,14.1948308788299,0.174594523720571,0.00392106631023985,0.00273594713002153
"455",0.118956400615931,0.0482296582277126,0.188307068941255,9338088,8.97917124631624,-0.279001174772006,0.00516779854839086,0.00591950803986091
"456",0.0538933536456898,0.0888688937190717,0.225244269248168,9345361,37.7175949017212,-3.19233513055155,0.0100763038548753,0.0137981859410431
"457",0.0506474919261989,0.0869456092617297,0.119471916987034,9352821,33.2184955240475,-2.05461176862888,0.00610603267594253,0.0152821898436908
"458",0.0648771102772703,0.0732030688977307,0.273955170452538,9353991,10.4825180707986,-0.748981577183055,0.000815538285607599,0.00380207239375481
"459",0.0819921146155611,0.0620761945668268,0.2652977389942,9364240,13.8090784641338,-1.69037572898074,0.00338105753597515,0.00508796622097115
"460",0.0963045617210124,0.0526453862057772,0.272621268856899,9376764,15.9692381299536,-2.27803958370106,0.0107443188578227,0.00571671526473338
"461",0.0544054741384993,0.0908571969095342,0.424082734733913,9387395,20.0612448674964,-2.16660400560577,0.00355406240699618,0.0143850873377441
"462",0.0873270598575604,0.0749546408707319,0.454281377124336,9405695,25.6198513636247,-3.73855623460428,0.00345482017353083,0.00743194981799867
"463",0.0971449412861335,0.0567386348630633,0.362577876069885,9417389,11.7849902848973,-0.0524705853020118,0.00458120376204812,0.0104811080772013
"464",0.0912022081696563,0.0496874205410384,0.148157593058797,9428561,3.43248407124659,0.778062988687068,0.0062546485260771,0.022156533106626
"465",0.117484855500444,0.0478138208508688,0.18603404548146,9431680,11.7700146024763,-0.694231995752275,0.00291967140423347,0.00705150645289272
"466",0.0757888612623485,0.0780732498336159,0.205325254489804,9438343,22.2885957071775,0.150349872560602,0.00347375573297095,0.00374918100414958
"467",0.0675798025794125,0.09056068257951,0.451514346173044,9447134,16.9000324186048,0.288695924265428,0.00496497332936517,0.00319486733362331
"468",0.0722251050907068,0.060190936563589,0.116774943554593,9451631,12.1101612312911,0.212611012537985,0.0074106590966324,0.00399384171607793
"469",0.0858059323442871,0.0517052698621014,0.174261399595153,9456393,7.28192952195297,-0.495989031345048,0.0085653198964497,0.00478342270712059
"470",0.0668084631778866,0.0607120357735572,0.143891837201663,9470938,13.5118847020902,-0.743907784192678,0.00435486824935327,0.00369542821821845
"471",0.092009386651378,0.0580388751107676,0.237242118408933,9513204,13.0891699373239,-0.195670624625924,0.00315675369968894,0.00980016966726364
"472",0.0888782514916133,0.0547892015475807,0.0226284453581253,9556892,23.2500337778118,-0.183757536006385,0.00282857535312836,0.00168036446052059
"473",0.0830921200022022,0.0738791933168113,0.287682498238672,9557014,24.4876855872493,-3.37120095292426,0.00583663377669925,0.00430404523705959
"474",0.063261966752588,0.0636298779728851,0.269153967514156,9586173,9.75887584298001,-1.17729921998829,0.00627103365384615,0.0188155279216076
"475",0.0778893318856472,0.068015221112117,0.194772167275605,9621772,31.8044324854758,-4.45309504156521,0.0046545408758957,0.00382637760124539
"476",0.0548301778449025,0.0761499928083409,0.0623911581609099,9646899,8.0467737901714,-0.265962223337558,0.0165944003113482,0.00376021515534069
"477",0.0903570235624509,0.0574493049211931,0.232298102482898,9648187,10.3684608884268,-0.346786074549084,0.00202441077441077,0.0129644934190389
"478",0.103189737131046,0.0666912253381501,0.240460917746634,9657746,11.0823147452878,-0.862208820134401,0.00614319727891156,0.00338877551020408
"479",0.124387082004167,0.0528242987983351,0.254102645955032,9658161,13.5795954989302,-1.70763655008069,0.00999509906882308,0.00679805829775324
"480",0.0796808266550034,0.0697370928081462,0.204165736254186,9666023,10.3782006196661,-1.01291695978431,0.00159371351388476,0.00731404958678686
"481",0.0783929592543501,0.0773519723668398,0.246563984155808,9668251,12.827573747018,-0.537025682309404,0.00815377395206154,0.00132563357066001
"482",0.0484471132808047,0.0887224834586226,0.185111039623694,9682062,14.2134222667664,-4.19223544811696,0.00379229899142238,0.000476717881094396
"483",0.0583670727534038,0.0894352368588314,0.287179254367762,9707479,17.4992102160548,-2.09555449866566,0.00823208616780046,0.00405226757369614
"484",0.0827625037032956,0.0717304135831602,0.305592501334985,9715497,22.1235928113595,-1.17900346249062,0.0153378097263314,0.00285364275147929
"485",0.0605724562831303,0.0825389310559459,0.23389628885297,9727907,14.3368733228849,-1.87857533456836,0.00135521726835705,0.0209845414270902
"486",0.0489525282628414,0.0991325964701216,0.166286671117712,9742314,21.9942309799781,-3.61689222745121,0.00446950113378685,0.0027672335600907
"487",0.0614400029976744,0.0675454953789851,0.121406994309869,9777488,11.9014843914461,0.70471600316566,0.0201210955183341,0.00184175531916894
"488",0.0851179846564139,0.0494782374459779,0.249069525018594,9822359,8.39925916222027,-1.65771492008349,0.00862310925172068,0.00426530612247898
"489",0.0902472274829637,0.0486317732048885,0.325043878335401,9861494,5.76276388694669,0.275999564622894,0.00171434630973701,0.0101453954190139
"490",0.0792618288524906,0.0669063445601796,0.419183457634193,9868631,16.5552299894105,-3.35967238946752,0.00288785133136095,0.000647304918649054
"491",0.0881747202555501,0.0633326921214693,0.134627347416737,9877241,13.2330080201748,0.374977296919989,0.0073321874704242,0.0154584537352171
"492",0.0754280547275842,0.0718532597708797,0.345428806048312,9895108,12.4768611689914,-0.529876887241216,0.00322554548816568,0.00606578217455621
"493",0.140189743107381,0.0486882700304451,0.383737601523737,9895586,10.1439938673598,-1.48845109066496,0.00794942705780765,0.00872143944084709
"494",0.0591487695527065,0.0689811631078927,0.213838494661933,9903181,10.9149616023808,0.233156398669076,0.00445116031804734,0.00170765532545379
"495",0.101980011541578,0.0588032836460282,0.350026160700804,9936253,12.7807378486528,-0.358603494231569,0.0135940060543586,0.00653556466198118
"496",0.081098061020983,0.0579039487608699,0.344967636871954,9949883,60.1911748172504,-2.12665143808913,0.00366124260355029,0.00846905048076923
"497",0.143684661455257,0.0509556410161063,0.270478897131624,9954516,8.95219230992636,-0.435911382584554,0.00685421472510573,0.0185772299115825
